id,per_square_meter_price
COL_351213,64930.73229604771
COL_351274,85100.75338026887
COL_351380,39091.400334060316
COL_351688,46218.78914933928
COL_351715,50819.603468725116
COL_351762,58058.27182764088
COL_351901,39186.70685267615
COL_352368,106268.95293486134
COL_352392,49259.93380996005
COL_352397,42967.255753288686
COL_352422,113010.79458572081
COL_352637,35643.08310507706
COL_352991,53358.820724312485
COL_353024,69925.12991377423
COL_353028,18149.2720124135
COL_353059,40056.442041535876
COL_353225,79171.00838190188
COL_353243,29977.55853363216
COL_353323,20621.081352015313
COL_353376,46244.316672569796
COL_353452,53878.92200132174
COL_353740,44759.038302176385
COL_353741,78291.01242899409
COL_353798,39526.077254677446
COL_353848,74971.99168762121
COL_353860,28398.49932385765
COL_354005,58943.229210459445
COL_354013,114273.62087604891
COL_354017,67432.73942601659
COL_354058,95536.94845654888
COL_354370,65715.73157606565
COL_354379,45197.0698707814
COL_354384,39718.58689311135
COL_354401,39577.903179229615
COL_354414,44839.974379750965
COL_354422,56120.487142978556
COL_354535,-5146.474665511702
COL_354630,46484.481435015885
COL_354696,61330.339357314966
COL_354775,65676.62100907028
COL_354795,29588.703921365926
COL_355174,35610.74605318867
COL_355178,30662.77560926169
COL_355241,75412.23159272436
COL_355242,79391.3032217061
COL_355332,68016.82015615307
COL_355356,96883.75148418485
COL_355412,31219.354287289694
COL_355457,50705.01616263579
COL_355532,28053.896773563498
COL_355579,199496.80651970534
COL_355627,55914.31536488458
COL_355640,141801.14190768302
COL_355642,59950.12712639535
COL_355643,54229.86134184959
COL_355644,70205.89620782604
COL_355702,65426.99759602023
COL_355851,40210.456711046376
COL_355942,24075.922186606975
COL_355991,68540.86242712179
COL_356015,44558.845586200376
COL_356199,55363.95862196813
COL_356201,82390.6713927019
COL_356441,749317.6670067693
COL_356469,39397.48186742544
COL_356497,52317.171734670024
COL_356528,68861.66640968443
COL_356531,85181.84268345333
COL_356616,38490.90783820746
COL_356638,51350.713695352075
COL_356826,44433.72325772891
COL_356832,89880.32992158072
COL_356954,48142.5682195111
COL_356964,12328.946385617197
COL_356974,34812.107085318064
COL_356984,25965.7606868091
COL_356999,40222.97100710746
COL_357040,79068.91209862025
COL_357043,43948.91136210661
COL_357044,42161.06992502526
COL_357159,56453.24296378785
COL_357177,78322.30199871687
COL_357179,65285.95478979933
COL_357180,68865.20579725322
COL_357214,32504.3316969591
COL_357243,103859.20781574513
COL_357294,179343.85371210863
COL_357296,63253.430419267235
COL_357328,25039.579905850962
COL_357329,22450.28773869117
COL_357331,23270.983222594223
COL_357591,41477.54460640371
COL_357674,50208.04724153223
COL_357819,50102.87513867567
COL_357939,40807.43331109032
COL_357974,116002.08214286431
COL_358084,62687.284024191096
COL_358132,77898.1908839216
COL_358232,54107.497909426645
COL_358276,62098.108069073925
COL_358345,97165.1205431064
COL_358346,69331.26879024417
COL_358399,187447.91805214845
COL_358409,53941.146629113355
COL_358650,55445.44437021769
COL_358680,34818.09314593945
COL_358681,47222.334602821174
COL_358684,74742.32735282091
COL_358785,47731.364055434875
COL_358809,47953.168893508904
COL_358838,53469.82198931359
COL_358860,30864.540483474408
COL_358903,15557.238229835944
COL_358918,60534.02368472287
COL_358919,67869.75319289626
COL_359017,137790.44060510313
COL_359184,69742.41380015599
COL_359231,23130.54100393186
COL_359287,63778.238096780784
COL_359445,51808.74128349091
COL_359491,70358.21945581344
COL_359659,111888.5667237303
COL_359709,30473.432807400255
COL_359737,60691.583931548834
COL_359790,46424.60281759829
COL_359919,45644.12837491195
COL_359952,39975.50513187611
COL_359998,9528.070698658914
COL_360122,58584.64443885839
COL_360130,46250.67740885737
COL_360208,35162.922665713246
COL_360271,57226.037173796634
COL_360276,41222.725493640675
COL_360277,38852.00253852212
COL_360356,57942.35052857481
COL_360445,50638.948118508066
COL_360564,23130.54100393186
COL_360668,40601.51808627441
COL_360703,53680.78625467387
COL_360822,81323.35732071516
COL_361154,79612.43218035481
COL_361255,98522.29637130482
COL_361394,77767.2521579798
COL_361459,38581.52089969134
COL_361605,48698.21133649082
COL_361689,37191.22859214613
COL_361827,50252.486778762126
COL_361842,49550.90441255015
COL_361905,248610.50188935085
COL_361973,211596.52456765488
COL_362013,146544.14123318184
COL_362046,-430.9191959049858
COL_362150,49528.89257035778
COL_362151,52959.07685488956
COL_362152,29368.305072430707
COL_362153,54049.21790405387
COL_362154,32163.349804859085
COL_362229,39732.420891480004
COL_362246,242835.34608515722
COL_362248,257934.2370112457
COL_362262,53741.277240976575
COL_362294,352184.9149751458
COL_362348,55079.77444078134
COL_362497,96883.257655442
COL_362498,84735.67092997501
COL_362499,70144.29787007296
COL_362500,92570.75978258906
COL_362501,51789.63229657721
COL_362502,39695.17858273567
COL_362503,51860.292298410735
COL_362504,68072.7055148607
COL_362505,71710.68564268947
COL_362506,78504.8531804525
COL_362507,60565.055764906174
COL_362508,79377.59395268792
COL_362583,54306.43603469972
COL_362707,35405.22977491052
COL_362717,46798.8594840598
COL_362999,42665.35499484191
COL_363073,44139.45714911774
COL_363180,29561.031203480856
COL_363332,25818.001043074866
COL_363375,69568.78249552165
COL_363376,55711.05452632839
COL_363408,50961.83944532199
COL_363479,34834.32006038157
COL_363480,52468.74258852005
COL_363826,61256.28592169031
COL_363911,44339.512748978086
COL_364047,111551.69268296486
COL_364051,56819.17163262967
COL_364053,44556.330531060674
COL_364201,36427.19541787906
COL_364302,60987.154711539304
COL_364411,52469.80793055323
COL_364507,59959.048884040494
COL_364716,66958.47070451648
COL_364810,64983.28050279851
COL_364830,43502.07651466406
COL_364885,31711.4158223703
COL_364889,44957.86022292043
COL_364994,49726.25894892334
COL_365066,73586.83096785539
COL_365439,41389.52042074788
COL_365528,60081.20440807199
COL_365550,34718.3837125057
COL_365615,265846.2414258953
COL_365632,176726.1314251038
COL_365671,20702.064622560054
COL_365899,98546.236342441
COL_365987,91904.14098601848
COL_366038,72891.6166633561
COL_366048,93124.33908855129
COL_366184,46019.54974882738
COL_366254,165561.3740640999
COL_366349,56454.32559337328
COL_366512,46355.41976608076
COL_366696,91657.70855464994
COL_366865,35740.34177370956
COL_367190,39067.34393729874
COL_367202,91392.00759401581
COL_367213,35540.97382889811
COL_367229,43501.18796352875
COL_367256,38203.2144562113
COL_367288,80015.18748187456
COL_367318,82549.86417346417
COL_367362,57030.24336902557
COL_367381,16211.746423762974
COL_367407,45904.745984440604
COL_367515,31669.066732686544
COL_367614,32338.27704974258
COL_367646,30622.649259761416
COL_367648,45805.82314013525
COL_367807,78343.4325810726
COL_367808,78123.58227398022
COL_367889,58375.35269812332
COL_367998,69312.68321233185
COL_368007,122540.46243904541
COL_368014,47866.85730749935
COL_368023,42895.465412015285
COL_368040,46795.834111509546
COL_368045,57683.17005127998
COL_368104,76025.26017238658
COL_368389,32185.963607232905
COL_368391,53978.31253809938
COL_368397,32185.963607232905
COL_368411,26894.01334934825
COL_368415,58372.282833857294
COL_368444,64251.92214792725
COL_368452,60048.25860000001
COL_368453,57769.20674087132
COL_368606,47520.98376936302
COL_368697,81605.05108858498
COL_368754,30336.587293174984
COL_368783,34397.65444356791
COL_368824,69393.24158183452
COL_368829,69308.17696682148
COL_369107,40127.878269103894
COL_369112,54808.34504401789
COL_369173,46821.16925203259
COL_369210,27822.602337879678
COL_369256,40952.61848335578
COL_369278,41976.15023711227
COL_369313,180534.23797175457
COL_369325,44433.52930127475
COL_369342,54480.94297378438
COL_369376,61709.18904777831
COL_369391,36683.48567508635
COL_369476,44339.512748978086
COL_369546,31810.26094264753
COL_369589,34895.65702320962
COL_369645,49306.00895029429
COL_369668,67687.26986848719
COL_369718,90594.93507796034
COL_369721,95765.46268624414
COL_369751,63771.24830531666
COL_369882,74278.3318753841
COL_369926,44422.8289762644
COL_370048,48960.85214688252
COL_370103,98546.236342441
COL_370147,57542.55170817946
COL_370197,129395.85721451715
COL_370225,39844.584620017806
COL_370443,52640.01192084089
COL_370450,24061.91124435156
COL_370459,212528.2911861197
COL_370464,57027.39648867307
COL_370662,58755.15139235221
COL_370698,51259.991322913316
COL_370735,63832.021475595706
COL_370805,56774.44765604472
COL_370808,55928.193944140374
COL_370830,58964.52657413184
COL_370924,54431.18658648922
COL_371007,28683.36239628996
COL_371017,69380.10470871763
COL_371052,56577.3900377408
COL_371053,56827.511707015314
COL_371091,66697.35144923138
COL_371132,50873.27919493667
COL_371154,30032.181589401454
COL_371167,28290.531765151776
COL_371424,79192.21802760162
COL_371437,60013.427015630965
COL_371438,40307.67236454038
COL_371439,40307.67236454038
COL_371519,84279.97786200827
COL_371520,68163.68749044374
COL_371524,60318.53953599338
COL_371544,52467.38226930072
COL_371597,192182.18579585498
COL_371613,52709.784642100596
COL_371651,172512.06917842262
COL_371663,224549.92229438308
COL_371669,144805.15034310968
COL_371678,77590.09017327828
COL_371685,45120.665862289636
COL_371692,68540.86242712179
COL_371738,41679.91298165043
COL_371773,131183.05715916114
COL_371787,71937.53950998343
COL_372293,83297.06968570544
COL_372323,43513.19439916171
COL_372367,38231.635827346065
COL_372424,38997.07303468315
COL_372425,45191.93497090965
COL_372443,295069.3950250789
COL_372456,71973.86872019482
COL_372498,65076.71619676829
COL_372559,29805.3413881219
COL_372561,36399.19930263945
COL_372592,86622.33101348803
COL_372593,51217.11609804533
COL_372603,147562.7791656245
COL_372619,27140.32204023443
COL_372713,46858.57976519974
COL_372777,64311.82692658939
COL_372803,74403.45782507672
COL_372841,104781.1059272654
COL_372873,43113.43685844056
COL_372875,80144.34560797182
COL_372902,65246.794433933326
COL_372920,62540.66690725495
COL_372930,459550.17158328363
COL_372932,115226.20301995383
COL_372945,115146.52453485758
COL_372969,55438.86066111226
COL_373027,42817.18177466781
COL_373071,58044.56698057724
COL_373075,82588.5356036919
COL_373101,56068.105063623865
COL_373105,57888.3418798145
COL_373106,57548.87523436455
COL_373107,55732.51056636609
COL_373108,55691.72128736529
COL_373180,40674.66776313547
COL_373195,241456.0421253669
COL_373197,237623.52474035838
COL_373289,64251.92214792725
COL_373291,29323.629170110464
COL_373414,28933.877787811685
COL_373415,48026.99156956347
COL_373441,103799.952719733
COL_373467,67061.07301717592
COL_373522,64038.620819615
COL_373627,52946.759864703556
COL_373675,314880.31710819533
COL_373917,48247.27033567943
COL_373938,292590.11690837576
COL_374058,42164.831178707165
COL_374154,201099.97398477545
COL_374182,78927.19086733791
COL_374183,79359.27346123672
COL_374232,59364.07110094101
COL_374272,84536.86010444755
COL_374299,35116.22132753864
COL_374416,25011.247390273486
COL_374494,39662.115611855785
COL_374515,58066.735869728436
COL_374570,69187.56335900647
COL_374858,30974.211801207446
COL_374867,47690.60765621388
COL_374899,53272.9193299905
COL_374955,40356.62075987922
COL_374975,54356.279905206604
COL_374997,40919.23776382713
COL_375026,30614.804185234898
COL_375033,29388.00913659919
COL_375103,63131.70743120986
COL_375118,41974.81442481684
COL_375119,81605.05108858498
COL_375120,76546.15206184548
COL_375121,66744.20462551012
COL_375183,42047.12787468062
COL_375452,56184.62575310535
COL_375463,56010.74092102239
COL_375672,42892.59773512335
COL_375673,32002.27732746478
COL_375716,95863.78330275866
COL_375781,24148.799962629917
COL_375859,41134.045317426004
COL_375888,57731.45082705277
COL_375893,250267.20943453908
COL_375899,34612.36955621011
COL_376021,33124.3360873991
COL_376102,268982.57651194785
COL_376206,39327.48497327669
COL_376211,68303.52804275902
COL_376366,163506.73235215637
COL_376367,126011.71975598465
COL_376368,62454.30950787537
COL_376405,67743.60678090809
COL_376443,167796.28856216412
COL_376475,58079.89696957203
COL_376477,121928.95258661984
COL_376499,133659.1811813257
COL_376500,175994.03611873984
COL_376524,43407.764834953785
COL_376613,25079.072347790472
COL_376661,78235.02594145524
COL_376674,52424.27884597781
COL_376690,28860.468350859148
COL_376712,51748.633301063106
COL_376778,27471.832347635962
COL_376800,41265.8568051308
COL_376801,39552.29581275773
COL_377066,-4450.064639976428
COL_377074,49559.88331827573
COL_377093,50030.01126338044
COL_377113,11064.603820024176
COL_377118,62787.32528119786
COL_377131,72948.29301809422
COL_377356,56754.015631195936
COL_377543,20825.7776335767
COL_377546,20033.622153420845
COL_377548,51071.40069225115
COL_377689,202605.07137669597
COL_377713,95687.28348496724
COL_377714,89996.29025674314
COL_377715,38673.23189081961
COL_377731,114610.3949501746
COL_377732,289803.649980105
COL_377910,57359.842026649785
COL_377931,39170.03941824784
COL_377977,4511.2572640577155
COL_378088,33503.06821025302
COL_378144,46307.74189968394
COL_378155,19355.150598249806
COL_378170,56274.839595877704
COL_378178,46573.04174863839
COL_378194,54425.2214450288
COL_378195,53867.32464793649
COL_378227,33045.21817342418
COL_378236,59990.96908510859
COL_378342,70482.5560383095
COL_378364,33056.352609933114
COL_378406,46204.00370116079
COL_378444,46821.16925203259
COL_378460,50539.634327113425
COL_378506,41934.44988795988
COL_378544,11769.755102647741
COL_378740,41016.44708549476
COL_378743,33472.30160137742
COL_378846,32488.24151329645
COL_378872,44535.307538908826
COL_378873,187344.14243666493
COL_378880,61308.64754156999
COL_378885,29315.263032126823
COL_378904,36671.09527564563
COL_378971,79027.81110841765
COL_378972,85970.28670788705
COL_379131,40830.46831273258
COL_379199,26898.365868619912
COL_379283,40891.09371759604
COL_379294,32006.788268796397
COL_379338,59146.52565844729
COL_379341,81968.82355419216
COL_379374,233725.46734876683
COL_379401,54361.21580549262
COL_379549,49738.52703416467
COL_379551,37215.39828709433
COL_379552,76089.59935097088
COL_379553,84450.84265386498
COL_379554,76089.59935097088
COL_379555,75288.62923686404
COL_379572,100673.54962606746
COL_379670,18444.92234382466
COL_379673,47189.03607899204
COL_379680,74029.41266667457
COL_379744,50339.73193292039
COL_379766,31641.283345853615
COL_379823,36268.51551447673
COL_379827,53908.30797962269
COL_379833,38382.65016602762
COL_379915,51261.84489642611
COL_380084,63383.12485788222
COL_380212,83455.76895843347
COL_380276,55610.74045068615
COL_380379,48124.33018872482
COL_380404,65671.63732366497
COL_380433,39186.70685267615
COL_380581,68555.01716051817
COL_380583,119088.73199702152
COL_380584,55370.38343589263
COL_380676,74811.34559796583
COL_380727,126916.63402922699
COL_380729,36357.72290029155
COL_380779,60940.999889734194
COL_380849,53404.694894991095
COL_380889,35439.600278389735
COL_380920,45083.2426805276
COL_380981,39304.73409735959
COL_381005,45071.19630483122
COL_381044,32043.73289745455
COL_381093,46087.04957567831
COL_381129,44647.494460369744
COL_381130,80672.45492551992
COL_381131,62401.60032785979
COL_381133,50021.45042587602
COL_381134,50968.12002184247
COL_381135,58535.30273996971
COL_381189,49461.721511442425
COL_381190,64484.71537304013
COL_381202,28260.514990603002
COL_381203,28962.160646324326
COL_381204,28962.160646324326
COL_381231,51081.18517650188
COL_381295,43465.15485004309
COL_381296,43243.388583410415
COL_381371,45437.34360077795
COL_381445,52584.14773309521
COL_381470,21840.347243764994
COL_381567,65828.59801645666
COL_381672,43969.5862993937
COL_381741,27353.76566166377
COL_381885,63735.37021806329
COL_381909,49641.68092384279
COL_382242,63618.671287270336
COL_382342,52319.81063945069
COL_382345,35429.74971975326
COL_382539,49735.60681847789
COL_382709,54910.748242292764
COL_382788,28867.4741512056
COL_382792,87803.66678728539
COL_382995,17466.906225658684
COL_383020,44794.0978396244
COL_383043,25910.71115793261
COL_383046,82604.01031015004
COL_383264,300333.1644277371
COL_383272,38642.79141031709
COL_383299,69470.33540669821
COL_383308,42259.00076703438
COL_383393,48303.415206281614
COL_383454,56532.86303186695
COL_383480,60436.09339150232
COL_383482,31485.71692811894
COL_383558,78483.96540612898
COL_383684,58006.02467403052
COL_383726,31260.03700074309
COL_383773,99027.82851133354
COL_383810,44433.72325772891
COL_383855,68241.40061371845
COL_383866,65747.21595093978
COL_383966,112885.33533601149
COL_383981,28789.62629301042
COL_384006,48437.771258137465
COL_384016,35825.89809330965
COL_384022,40411.12161299886
COL_384106,113400.64316133027
COL_384116,370951.28637970396
COL_384222,295263.32155311835
COL_384231,50657.189801084125
COL_384295,91421.21564231285
COL_384325,61400.080549231
COL_384362,9698.834046395237
COL_384398,82393.62241097828
COL_384499,48773.06469975138
COL_384636,132190.7890612006
COL_384650,42033.66274123531
COL_384670,72924.60835412306
COL_384718,85100.75338026887
COL_384720,72030.17875700266
COL_384721,92411.66182209432
COL_384722,48670.66273768767
COL_384723,68889.22472653426
COL_384724,64530.465950003636
COL_384725,106006.51751299891
COL_384726,64047.54586323051
COL_384727,64530.465950003636
COL_384730,20947.47844782207
COL_384743,30036.543419341797
COL_384801,74068.35228402952
COL_384841,124805.68996118678
COL_384884,64918.76056535367
COL_384916,27231.13626359332
COL_385075,58294.62345520345
COL_385133,48213.5031212229
COL_385148,42262.35938742055
COL_385149,48751.867857952435
COL_385150,52408.23751603967
COL_385159,52552.543484613525
COL_385204,94731.94886909817
COL_385211,27444.15734341454
COL_385220,59053.99115044622
COL_385264,78867.46244515515
COL_385312,39463.93155852254
COL_385327,79058.79427289391
COL_385345,40145.13497270924
COL_385371,46978.589421731755
COL_385388,38014.07590149208
COL_385489,27788.057850147296
COL_385511,33246.05380117402
COL_385541,95973.92074035104
COL_385575,111088.19981372204
COL_385576,64652.52215672866
COL_385683,90210.13196234874
COL_385739,13800.693241918487
COL_385814,44798.047892066104
COL_385828,226627.57142218103
COL_385939,44939.95929747364
COL_386160,65614.28404694497
COL_386195,63573.095937037135
COL_386279,58798.399319847085
COL_386331,35951.79567614191
COL_386767,68184.94786392931
COL_386784,78377.02136107466
COL_386857,56034.67811129395
COL_386871,90110.34535271223
COL_386878,63756.36019731603
COL_386926,38241.090513064926
COL_386954,40104.53935578308
COL_387107,59168.494411074615
COL_387125,272.76188927165435
COL_387135,52677.21262417822
COL_387155,33280.298553375236
COL_387163,32376.333417680897
COL_387211,75345.55612660378
COL_387222,46295.59968012065
COL_387276,22753.343431286343
COL_387277,50261.70882935686
COL_387280,68562.87976277387
COL_387304,59449.032840154214
COL_387357,38036.12506207043
COL_387381,44205.98723621941
COL_387425,85940.94580405862
COL_387426,96483.72195574132
COL_387452,233599.8447401013
COL_387541,257543.23765557955
COL_387600,36302.63325290149
COL_387837,71735.9852359342
COL_387921,41519.9312174485
COL_387922,199452.89410003542
COL_387925,116436.98714768277
COL_387934,50168.86841336288
COL_387935,81116.0371136005
COL_387937,73859.89483250013
COL_387947,34812.107085318064
COL_387952,51142.41860885654
COL_388150,68477.73932828919
COL_388157,46295.749806933854
COL_388176,196815.73347258635
COL_388178,76053.37166740015
COL_388246,61027.50541900097
COL_388315,51584.65114682208
COL_388325,30720.41690099466
COL_388360,43754.284011906595
COL_388403,89244.2299355602
COL_388416,36194.47643204051
COL_388433,60495.31841793017
COL_388447,42458.256183437734
COL_388465,14756.651882465412
COL_388500,122878.6794217668
COL_388505,74512.06840575095
COL_388507,46887.850235389604
COL_388578,57426.445803834686
COL_388589,47416.943180223614
COL_388651,33060.060384702636
COL_388675,23102.60526237033
COL_388732,50192.44774798373
COL_388790,56851.484417636035
COL_388863,103082.99678228579
COL_388911,67325.78195115327
COL_388927,54106.99134225924
COL_388962,41448.49003300994
COL_388964,123343.22416829222
COL_389021,242282.14360029105
COL_389080,53287.57184553524
COL_389139,101362.46927897843
COL_389140,79785.74477715656
COL_389175,126444.02870471103
COL_389176,81492.52079660751
COL_389230,58131.28309353972
COL_389264,81431.53346129939
COL_389373,96990.89248727135
COL_389408,153934.41264662947
COL_389425,100278.84008319424
COL_389438,42548.73649805771
COL_389459,54432.5835118443
COL_389488,19496.508209005573
COL_389576,44331.38144710943
COL_389663,58355.0125979024
COL_389787,80600.01702857013
COL_389803,49889.334447228845
COL_389884,52611.550361877824
COL_389891,42993.00554880533
COL_389905,164011.73430399358
COL_390149,57755.42967300838
COL_390150,58855.667043150424
COL_390151,58855.667043150424
COL_390152,82052.28309427892
COL_390176,21079.74876581113
COL_390177,48707.58598274422
COL_390178,21079.74876581113
COL_390179,21175.134677800375
COL_390180,29413.900019808425
COL_390181,33276.828758253134
COL_390237,50016.182689231355
COL_390259,52982.21507014372
COL_390270,46548.971134586296
COL_390312,64631.110904253524
COL_390313,65036.430130557004
COL_390320,81563.71987689505
COL_390321,74402.68697995854
COL_390322,86984.26447672017
COL_390390,43776.16540412473
COL_390394,21919.371783760227
COL_390447,53679.91758903174
COL_390474,55473.99244206862
COL_390485,67819.61959214551
COL_390656,50463.45533828551
COL_390675,80744.71663579735
COL_390720,75884.6870407709
COL_390759,39885.80092751044
COL_390760,54597.571390436824
COL_390761,343528.68169926497
COL_391004,53144.25054503897
COL_391012,80416.56228732014
COL_391064,173155.39612907168
COL_391101,45265.18164186596
COL_391115,61006.0750890302
COL_391171,40735.88632918584
COL_391285,81598.45061087055
COL_391330,65418.79086281417
COL_391418,39186.70685267615
COL_391464,43997.65737959481
COL_391466,34302.21865203202
COL_391556,45646.43060447217
COL_391648,34478.57485952994
COL_391650,16478.384386235055
COL_391754,14913.51070871711
COL_392218,69795.39086067924
COL_392243,84798.35768787423
COL_392279,39971.21767248467
COL_392303,15029.97825637954
COL_392497,53288.072514884734
COL_392554,90701.08140626337
COL_392663,44843.38022280893
COL_392737,26086.076706820706
COL_392878,36833.16361591888
COL_392908,24078.895690238132
COL_393015,51555.01494864627
COL_393045,71036.99740516218
COL_393092,40438.10847770438
COL_393145,45448.711977355764
COL_393278,59648.51665306466
COL_393287,39934.452403743504
COL_393363,84603.99520659434
COL_393454,90281.53921445717
COL_393463,75303.75001934335
COL_393493,65948.14338265939
COL_393543,179421.29138237287
COL_393581,25946.283051753915
COL_393625,47651.41233709011
COL_393647,17631.786412593796
COL_393648,41843.07765404602
COL_393761,31071.676496144904
COL_393770,117575.59573042837
COL_393784,178144.7122469648
COL_393830,200385.7710321133
COL_393834,212340.77197692395
COL_393843,68297.47394853797
COL_393924,92720.89698220577
COL_393930,66591.60980425258
COL_393931,72070.26700812833
COL_393953,60852.66307467512
COL_394142,62574.37193359874
COL_394224,82489.83430785604
COL_394448,58755.15139235221
COL_394726,53820.21164770866
COL_394737,53450.04594191369
COL_394738,38228.05378472238
COL_394764,316152.3544169997
COL_394777,45446.1944302838
COL_394783,37179.35454541422
COL_394811,93265.79018265927
COL_394849,108085.66411352993
COL_394857,51031.89459917862
COL_394922,68089.00058883594
COL_394988,40233.195513332
COL_395063,115236.4461805309
COL_395135,57236.59084081523
COL_395184,65246.79689597377
COL_395191,22892.65160554894
COL_395196,55956.419621442765
COL_395197,46119.930105519226
COL_395209,50898.088312403444
COL_395214,32092.326589229237
COL_395226,66822.2228924333
COL_395281,171975.6983664189
COL_395296,45925.76370471885
COL_395344,64827.80592736068
COL_395573,46067.58713582349
COL_395574,41637.698217155405
COL_395608,45531.51042008763
COL_395713,32633.331426310146
COL_395714,44569.78311572888
COL_395715,38933.38233371713
COL_395717,53129.85672488389
COL_395718,54000.67842887184
COL_395771,53448.69787850897
COL_395816,323485.7202848974
COL_395841,10573.93139946675
COL_395898,58328.46357561984
COL_395904,97370.59935634548
COL_395929,51969.859406637814
COL_396047,179442.88828324733
COL_396072,61795.92759205584
COL_396104,262793.25033373013
COL_396114,28476.03977404994
COL_396161,19367.246730680417
COL_396162,44189.42268849342
COL_396197,53449.15308826231
COL_396213,29698.144539791025
COL_396366,10938.708002586893
COL_396368,36134.84020965395
COL_396373,31921.13334726344
COL_396385,42990.30908431299
COL_396389,49371.3185653372
COL_396399,40821.935142883885
COL_396434,220311.41269906936
COL_396522,58170.74200599527
COL_396536,67210.68178094881
COL_396544,68255.65866190993
COL_396605,68612.70791464618
COL_396766,56267.89463427543
COL_396828,73073.77355033423
COL_396833,80322.71415646766
COL_396838,24810.558691707905
COL_396937,64548.51215374086
COL_396959,78892.56090609868
COL_396960,80107.11696839712
COL_396961,77306.90692625796
COL_396975,38016.66758575613
COL_397004,78072.60413671599
COL_397068,65414.065165330125
COL_397220,49889.19590140223
COL_397251,34895.65702320962
COL_397387,45388.28662112967
COL_397408,183653.93788389812
COL_397515,421507.696897458
COL_397613,89012.73271071767
COL_397736,57942.220840061826
COL_397747,69438.41749078239
COL_397860,90618.13869214832
COL_397875,43756.618696913385
COL_397928,45875.2944411704
COL_398072,43158.967944659824
COL_398073,62138.97150518551
COL_398193,45112.36091674569
COL_398230,66500.45014865701
COL_398232,86980.23922258726
COL_398238,83201.7938653297
COL_398375,40966.24036180832
COL_398381,56053.966455440386
COL_398395,61820.1006561127
COL_398412,41349.01988179624
COL_398466,55948.545307197055
COL_398494,23440.617406424015
COL_398545,63926.98965278637
COL_398781,49752.56023922803
COL_398819,44651.960593944066
COL_398836,102137.03200987275
COL_398868,163826.97088474917
COL_398879,105859.93467500858
COL_398902,27036.826252358824
COL_398904,62859.048218107004
COL_399019,51849.90323466377
COL_399049,47838.38766579663
COL_399059,46170.09355776578
COL_399127,37015.06162400084
COL_399459,58735.02017442343
COL_399529,41617.481546341514
COL_399530,42895.83809605532
COL_399886,97790.28694145377
COL_399931,57003.480780004495
COL_400024,82492.049963534
COL_400104,65705.08120278142
COL_400156,52379.87868309335
COL_400161,47744.98158184003
COL_400207,71544.28551594897
COL_400215,70697.36806861685
COL_400271,53185.91454504277
COL_400272,53185.91454504277
COL_400380,61705.51599456322
COL_400422,43603.325711515274
COL_400487,52492.54165845001
COL_400545,77685.29528402055
COL_400546,53681.22721799364
COL_400549,56973.803415348375
COL_400554,36489.99722036009
COL_400610,44547.88086373657
COL_400630,36532.54174431239
COL_400640,59315.5282168984
COL_400645,56887.1739837946
COL_400652,41900.09857719633
COL_400802,53391.03773956145
COL_400811,52507.1559648206
COL_400840,58181.29753372005
COL_400904,69045.89172424095
COL_400940,326499.47366137133
COL_401007,4866.37981927809
COL_401013,33582.641589432824
COL_401269,43346.93685447458
COL_401392,1095027.9594042362
COL_401419,89845.36502425562
COL_401547,25689.550147704773
COL_401587,109513.26032159929
COL_401661,49773.228820867684
COL_401705,72213.76550053517
COL_401767,40937.707650048775
COL_401797,45451.03611182694
COL_401868,50323.769455007816
COL_402016,38113.48458499792
COL_402348,57454.12768213226
COL_402421,117535.09155682524
COL_402474,43294.7759788878
COL_402475,111709.2152806645
COL_402507,42091.02386551448
COL_402530,32567.951786036214
COL_402555,110977.12009229645
COL_402739,68445.00295388256
COL_402789,40880.59811036977
COL_402795,53271.4489466509
COL_402894,61844.61776811003
COL_402928,76892.45325322809
COL_402934,45647.091655828626
COL_402936,60632.21272941662
COL_402957,67581.13148865258
COL_403052,61404.3428479047
COL_403101,70857.10012770107
COL_403137,63250.57447332061
COL_403139,60876.22366938334
COL_403160,24331.639356280026
COL_403161,44010.22400936345
COL_403162,69688.8618045466
COL_403165,31115.35203449135
COL_403242,34724.44726057443
COL_403418,55015.032220684014
COL_403560,37163.57298909284
COL_403564,34436.469899775206
COL_403610,107723.78243859642
COL_403634,37092.2741348413
COL_403737,74129.12795465362
COL_403848,64768.06359316604
COL_403854,61757.26589909455
COL_403937,65179.4473673333
COL_404130,204234.95126405123
COL_404143,50879.20183865558
COL_404183,29115.44186336652
COL_404215,89577.11401194974
COL_404333,116226.68888028394
COL_404345,42582.78239100759
COL_404438,67509.58487365309
COL_404439,48658.72598333859
COL_404491,329759.2776207354
COL_404576,24451.125473945383
COL_404620,43458.95792751321
COL_404651,85642.87493110729
COL_404736,247.1474238563684
COL_404745,61896.638142492135
COL_404784,113796.39131105514
COL_404872,55717.2089831567
COL_405059,53830.633970318064
COL_405127,-430.9191959049858
COL_405143,81496.28410618541
COL_405156,36752.31930228518
COL_405235,53951.98449799669
COL_405303,38639.37306251159
COL_405345,46432.51021310199
COL_405398,56104.51252301038
COL_405399,51809.73753032703
COL_405507,64162.817326639604
COL_405529,46360.96591605177
COL_405658,75773.46916857152
COL_405666,67545.47916320703
COL_405711,55813.5683938057
COL_405811,62314.797907203465
COL_405951,46566.61807394527
COL_406025,72711.7477159766
